# PREEMPT-Mem tracked-file SHA-256 baseline, generated 2026-09-02
# Source commit: f601b4aa981ffbf8413294d8558f6618c07619b5
# Hashes canonical Git blob bytes. Excludes this baseline and the repository content audit to avoid a mutual hash cycle.
path	bytes	sha256
.aris/audits/experiment/PREEMPT-Mem_3A-R_EXPERIMENT_AUDIT_2026-09-01_run02.json	4785	3814ce1944fc3d2e17228e49a06a01fd0f98b5b9b5df575dc1c0b4320cdaff5e
.aris/audits/experiment/PREEMPT-Mem_3A-R_EXPERIMENT_AUDIT_2026-09-01_run02.md	4876	bd7494215ca552891bc042bd5f84906f013c386c75f244bbcb72ef13f101e8ce
.gitattributes	343	fc99fd46c505b36bb1dde665012e81ebc70b3964a71900c9b16a49bb562e5c31
.github/ISSUE_TEMPLATE/bug_report.md	590	93201aa302518ff31c5c96e88f9b4a2db81a89506fceddb0f41f7151e06755f1
.github/ISSUE_TEMPLATE/config.yml	46	8b09e7df09fc7534371988062769ee427af2954a02c04c763e8a8005be0f2be4
.github/ISSUE_TEMPLATE/experiment_proposal.md	523	fb9df6d53ac55aad15da1f39ada2e222590e39e282a84486d2fd7e917abc1142
.github/PULL_REQUEST_TEMPLATE.md	993	a622b70d89973a4d6960fce60aa81e670295d730504e02143b12e510df237586
.gitignore	1062	6f7181ffdbd53f720e916a595341408620663f961592b7a78d6a341ebbd4b5ec
CONTRIBUTING.md	1640	6a8339aed5b209fd3d12daa99d5b340a56bf909a54b814363d6c8fb9db18e021
docs/COLLABORATION_AND_FREEZE_POLICY.md	2491	7204eb7e918da5951c08a11d8a2a58a639616442e37394c37de53ec81324b549
docs/ENVIRONMENT.md	2175	72153cff434edc4f6c81f7f4d2deba042f3e28bb98c202c11738aeb3df7c8bcf
docs/EXTERNAL_ASSET_INDEX.md	3145	bd86b7e18428d420625bda6c8ced43dd8260615bfc066cc1596c8e49b7a51798
docs/REPOSITORY_ESTABLISHMENT_REPORT_2026-09-02.md	5512	55796f9a709ed5c9ac226b45884c39e2c563316e4f007f689791ac34fb750133
ICLR2027-PREEMPT-Mem_新项目续研指令_v1.1.md	8672	1bb80a39fe5a926e001983448a8784743dc7963024091571f5f2d73473491f24
